Hue (H),Saturation (S),Value (V),True Soil Score,Linear Predicted Score,Random Forest Predicted Score
16,113,57,48,42.81891228,48.64
14,42,98,29,55.17123541,28.63
14,152,70,65,62.79483831,65.74
18,22,40,11,6.276118373,10.22
25,145,70,63,60.80433008,67.01
10,161,76,71,69.71406092,70.54
29,20,63,6,22.88697101,6.33
16,20,99,6,50.15692738,10.03
10,143,70,67,60.50827531,66.93
24,85,70,75,45.17484248,73.11
18,29,82,16,39.68832715,15.97
25,158,93,99,81.49162645,97.56
18,37,74,29,35.75768832,28.99
28,151,31,16,32.99289603,13.68
11,77,41,36,21.47419694,33.7
7,109,64,50,47.17570453,49.92
27,24,46,12,11.17477553,10.96
17,69,84,42,51.63717681,45.78
23,69,56,49,30.48899502,48.74
9,129,66,77,53.86462964,73.38
21,51,55,53,25.07362558,53.14
18,14,38,17,2.686039297,14.23
29,33,31,16,2.210318883,14.89
7,146,38,25,37.26928963,27.05
11,30,66,29,28.02112068,28.42
17,106,72,70,52.25976698,69.6
8,25,39,16,6.456558463,12.89
11,64,49,39,24.10112609,35.88
10,123,50,44,40.25200076,45.73
24,172,52,52,54.32209874,50
20,105,41,25,28.6397137,26.13
20,40,65,25,29.74121079,25.57
16,13,31,2,-2.809147962,6.12
5,108,25,15,17.61421997,13.53678571
25,3,33,1,-4.047681211,4.86
16,108,55,47,40.01105902,48.07
19,51,50,53,21.34332384,52.37
25,174,67,61,66.10963087,67.37
23,69,86,58,53.05114875,54.28
21,122,75,65,58.62773891,67.95
28,148,22,14,25.4420241,12.1
5,175,84,83,79.45616539,83.41
6,161,30,2,35.17887296,3.16
23,148,26,15,28.5254543,12.42
10,179,34,13,42.82040056,12.86
21,143,62,53,54.32638631,49.77
22,20,57,3,18.47974052,5.43
9,146,96,96,80.85939629,95.58
6,98,80,61,56.35572049,63.7
8,148,88,89,75.37933444,87.46
11,176,35,32,42.77521794,32.55
6,47,97,26,55.84310216,27.98
21,21,33,18,0.705788079,15.36
5,9,69,3,24.89192702,6.99
5,172,82,82,77.169796,83.15
7,84,71,71,45.92165865,69.08
21,107,47,21,33.65859972,22.74
16,131,47,37,39.99154923,35.61
22,24,97,10,49.6055799,11.8
7,17,63,2,22.43537456,5.67
26,76,51,57,28.5087438,53.82
13,171,63,43,62.49946118,43.92
19,19,47,11,10.74336649,9.18
16,170,95,97,86.25993073,96.33
16,123,91,82,70.99677254,82.77
15,46,45,37,16.33936963,34.99
13,134,28,9,26.52949684,9.22
23,125,91,87,71.41305616,86.54
25,7,34,1,-2.252641673,2.64
14,111,84,83,62.63342398,83.72
7,88,60,43,38.6918367,45.7
9,96,57,53,38.49149961,53.21
18,92,84,78,57.61921275,73.68
20,6,78,19,30.65291822,15.02
21,151,73,76,64.6851115,74.06
23,119,64,54,49.54266619,51.8
14,50,60,51,28.67844285,48.35
17,121,93,82,71.96440364,82.66
17,169,62,42,61.16579109,43.26
27,71,89,44,55.76873357,45.16
14,150,27,14,29.93426743,12.62
20,59,97,55,58.7616049,54.44
27,125,76,70,60.07186487,69.51
5,62,49,27,23.66981385,29.03
8,161,30,4,35.14881575,3.97
19,78,55,54,32.14371509,53.3
12,20,76,16,32.91939061,13.36
19,20,71,10,29.05383141,10.03
25,113,34,6,25.38600363,9.18
9,177,86,89,81.42167842,87.67
14,140,43,36,39.35999672,35.24
16,178,20,18,31.94048191,14.04
25,159,67,79,62.19850182,74.35
6,87,77,72,51.23134381,69.66
11,102,57,58,40.02589401,57.18
10,154,36,38,37.80599572,35.8
20,103,59,53,41.65552207,52.75
26,170,48,22,50.76227049,24.9
7,35,58,29,23.36837047,30.53
8,2,37,17,-1.044649665,13.69
29,47,67,37,32.93529047,33.09
26,84,34,10,17.80945885,8.28
24,76,43,34,22.52222669,32.69
11,18,77,10,33.16500714,10.5
23,130,50,42,41.88182242,45.07
9,57,44,36,18.54563079,33.2
16,79,65,55,39.97026076,51.46
27,171,30,1,37.47069158,4.27
14,83,61,47,38.03499856,47.81
19,87,49,32,29.97796178,29.52
11,148,98,100,82.85496653,98.31
6,127,90,83,71.43795457,82.93
26,39,41,38,11.34057423,34.76
6,11,75,19,29.91081303,15.29
25,147,63,48,56.06131142,46.97
24,146,70,78,61.08010062,74.36
18,72,25,15,8.03213835,11.87
7,75,28,2,11.23589421,4.53
10,159,21,16,27.82862854,13.31
26,56,81,57,45.8560588,52.94
29,106,48,27,34.02970071,27.04
7,176,57,54,59.38091176,53.57
16,172,64,48,63.46718909,46.58
22,178,31,4,40.12309997,5.65
13,161,41,26,43.34646241,29.25
10,114,24,1,18.35145676,4.4
5,41,59,39,25.71495109,34.59
10,8,48,12,8.762534441,11.45
20,177,69,73,68.4711433,72.47
12,78,71,53,44.28206399,49.82
10,80,27,10,11.74244628,9.47
17,67,57,54,30.80975458,51.97
8,138,97,92,79.54056119,93.13
17,4,47,18,6.862294654,16.32
17,0,65,2,19.35661914,4.38
26,4,28,19,-7.562326836,14.95
25,108,59,42,42.88408872,44.62
6,88,24,11,11.63228083,10.12
5,18,71,18,28.74274804,15.49
18,54,75,54,40.94237303,51.22
13,78,83,42,53.29189688,46.09
18,155,70,78,63.5169497,74.8
23,120,31,18,24.98503903,15.6
10,122,45,21,36.23089986,26.53
26,87,42,21,24.60825899,25.1
8,10,97,1,46.16559328,3.16
22,111,20,18,14.3806005,15.76
22,158,45,22,45.4372663,23.19
7,166,37,31,41.73205658,30.97
11,139,28,14,27.86326374,10.91
16,141,89,84,74.18598382,84.52
5,94,95,69,66.60885821,69.77
12,140,42,26,38.63798214,28.79
27,177,90,96,84.15945066,94.66
21,8,93,18,42.44045036,15.83
15,58,60,54,30.74934974,50.37
10,145,31,1,31.69895934,3.76
14,90,63,43,41.36433569,45.72
6,147,96,93,81.16522405,94.05
17,146,37,29,36.36693177,29.32
11,9,41,15,3.743745235,14.24
6,39,78,38,39.46780264,35.12
26,98,75,70,52.2947894,68.79
7,32,84,35,42.14001122,35
25,169,34,11,39.98755209,11.04
19,111,34,15,24.9546914,14.32
24,150,64,45,57.61063762,46.37
9,84,22,2,9.040083682,6.74
11,121,53,56,41.97170365,54.09
23,29,50,13,15.5468868,12.63
19,53,44,34,17.35237697,32.74
29,143,65,73,56.46237282,72.66
18,93,64,52,42.83851887,51.68
25,159,96,98,84.00858376,97.12
16,96,98,66,69.22124278,67.71
17,19,80,9,35.59179281,10.98
8,17,63,17,22.42034595,11.64
23,130,30,1,26.8403866,4.07
5,35,28,6,0.836273952,6.77
28,52,24,5,1.914941753,5.51
28,75,47,30,25.20965749,29.35
22,36,72,24,33.93268837,27.16
12,169,98,95,88.3155186,95.72
29,23,55,19,17.6526225,15.47
10,98,73,71,51.03110353,70.01
11,6,94,6,42.82132434,7.19
16,36,36,27,6.948275539,29.44
10,75,32,15,14.19909555,12.54
22,48,49,26,19.76394042,26.56
13,62,66,43,36.33480544,44.35
8,64,20,6,2.336129971,6.99
7,139,36,31,33.93995249,31.69
27,80,54,48,31.79289832,49.14
22,36,68,39,30.92440121,34.76
13,158,79,61,71.14296466,64.32
23,9,26,5,-7.717674913,5.58
6,173,67,75,66.13443247,74.5
14,72,31,14,12.60468352,13.72
25,105,30,16,20.29178097,14.29
12,45,80,36,42.4462262,33.72
29,174,65,70,64.54537286,69.01
26,143,35,37,33.94530492,33.74
28,120,52,52,40.7034036,51.6
13,153,77,68,68.33511139,67.2
6,60,42,29,17.86879884,29.47
17,121,24,19,20.07145007,13.23
29,69,38,29,16.86153114,30.22
28,53,22,5,0.671540108,5.94
8,130,33,13,29.32203108,10.265
6,86,59,59,37.43330964,56.11
10,15,86,2,39.16645605,5.37
23,139,63,44,54.00543313,45.51
8,13,38,14,2.57558343,13.44
26,85,96,75,64.69865183,70.36
9,123,50,45,40.26702936,46.28
21,48,85,31,46.8535535,30.64
8,26,68,17,28.52738234,14.26
19,53,57,51,27.12931025,51.03
8,71,26,6,8.673754274,7.4
21,96,84,77,58.61709468,72.42
7,24,88,4,43.06236289,8.68
24,146,32,6,32.50137257,7.53
16,172,42,39,46.92160969,36.52
14,33,41,34,9.956465897,32.66
5,113,30,14,22.6782886,9.554785714
18,164,43,31,45.55768877,31.26
16,129,43,35,36.4617782,35.34
19,102,77,66,54.94710097,68.13
